device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1742    0.002    0.000    0.046    0.000 inspect.py:976(getabsfile)
      740    0.002    0.000    0.069    0.000 _pytree.py:903(tree_map_)
2640/2076    0.002    0.000    1.884    0.001 trace_rules.py:2793(_load_obj_from_str)
     2155    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     2703    0.002    0.000    0.005    0.000 cbook.py:468(_strip_comment)
     6141    0.002    0.000    0.004    0.000 __init__.py:447(_make)
     4911    0.002    0.000    0.011    0.000 typing.py:166(_type_convert)
      588    0.002    0.000    0.006    0.000 enum.py:1556(__and__)
     3056    0.002    0.000    0.013    0.000 typing.py:730(<genexpr>)
       67    0.002    0.000    0.002    0.000 colors.py:1133(reversed)
      823    0.002    0.000    0.030    0.000 typing.py:1485(copy_with)
     6032    0.002    0.000    0.027    0.000 conflict.py:19(ambiguous)
      294    0.002    0.000    0.106    0.000 _compiler.py:745(compile)
     2263    0.002    0.000    0.002    0.000 enum.py:779(__delattr__)
      294    0.002    0.000    0.002    0.000 {built-in method _sre.compile}
      514    0.002    0.000    0.041    0.000 typing.py:747(Optional)
       24    0.002    0.000    0.004    0.000 util.py:208(_collapse_string_to_ranges)
     2149    0.002    0.000    0.002    0.000 {built-in method _imp.find_frozen}
       46    0.002    0.000    0.015    0.000 typing.py:2814(__new__)
        4    0.002    0.001    0.016    0.004 _config_module.py:73(get_assignments_with_compile_ignored_comments)
     2149    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     2182    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:420(__exit__)
     7426    0.002    0.000    0.003    0.000 inspect.py:961(<genexpr>)
      313    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
     5102    0.002    0.000    0.003    0.000 utils.py:544(is_function)
     1228    0.002    0.000    0.006    0.000 dataclasses.py:864(_set_new_attribute)
     7083    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
3253/2750    0.002    0.000    0.003    0.000 typing.py:1285(__hash__)
      228    0.002    0.000    0.009    0.000 <frozen zipimport>:64(__init__)
     8042    0.002    0.000    0.004    0.000 typing.py:1279(__eq__)
2656/2079    0.002    0.000    1.890    0.001 __init__.py:73(import_module)
     1950    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
     2001    0.002    0.000    0.004    0.000 inspect.py:911(getfile)
      977    0.002    0.000    0.032    0.000 __init__.py:748(__setitem__)
      448    0.002    0.000    0.005    0.000 inspect.py:2124(_signature_bound_method)
      394    0.002    0.000    0.151    0.000 collate.py:255(default_collate)
     2157    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.002    0.002    0.004    0.004 distribution.py:1(<module>)
       89    0.002    0.000    0.005    0.000 utils.py:25(_toposort)
      207    0.002    0.000    0.010    0.000 inspect.py:3297(__str__)
    13105    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
      228    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
     2004    0.002    0.000    0.002    0.000 enum.py:48(_is_dunder)
      294    0.002    0.000    0.007    0.000 _compiler.py:516(_compile_info)
       25    0.002    0.000    0.213    0.009 utils.py:1(<module>)
     5553    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     2180    0.002    0.000    0.003    0.000 enum.py:79(_is_private)
2658/2079    0.002    0.000    1.887    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        7    0.002    0.000    0.003    0.000 _builtins.py:148(register_all)
    15365    0.002    0.000    0.002    0.000 inspect.py:2796(name)
      890    0.002    0.000    0.002    0.000 <string>:2(__init__)
     5201    0.002    0.000    0.003    0.000 inspect.py:302(isclass)
      738    0.002    0.000    0.004    0.000 __init__.py:63(_convert_out_params)
     1285    0.002    0.000    0.002    0.000 dataclasses.py:857(_set_qualname)
       60    0.002    0.000    0.282    0.005 optimizer.py:58(_use_grad)
1020/1018    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     5652    0.002    0.000    0.003    0.000 inspect.py:958(<genexpr>)
     2001    0.002    0.000    0.006    0.000 package_importer.py:694(_patched_getfile)
     5996    0.002    0.000    0.002    0.000 inspect.py:298(ismodule)
     2074    0.002    0.000    0.002    0.000 _ops.py:43(__init__)
      181    0.002    0.000    0.007    0.000 typing.py:892(__init__)
      443    0.002    0.000    0.075    0.000 basic.py:182(__init_subclass__)
1531/1530    0.002    0.000    0.067    0.000 {built-in method builtins.next}
      446    0.002    0.000    0.002    0.000 enum.py:1002(_find_data_type_)
      123    0.002    0.000    0.020    0.000 _utils.py:95(kwonly_to_pos_or_kw)
      358    0.002    0.000    0.002    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      167    0.002    0.000    0.002    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
      167    0.002    0.000    0.002    0.000 {method 'view_as' of 'torch._C.TensorBase' objects}
      482    0.002    0.000    0.010    0.000 assumptions.py:469(__init__)
      263    0.002    0.000    0.038    0.000 dataclasses.py:627(_repr_fn)
      263    0.002    0.000    0.005    0.000 dataclasses.py:250(_recursive_repr)
      878    0.002    0.000    0.011    0.000 typing.py:1546(__getitem__)
      232    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      245    0.002    0.000    0.002    0.000 core.py:462(__init__)
     4793    0.002    0.000    0.002    0.000 inspect.py:378(isfunction)
      238    0.002    0.000    0.020    0.000 function.py:122(arity)
      277    0.002    0.000    0.017    0.000 typing.py:1575(__getitem__)
 1451/937    0.002    0.000    0.073    0.000 typing.py:515(__getitem__)
4550/1002    0.002    0.000    0.002    0.000 __init__.py:354(recursive_subclasses)
        1    0.002    0.002    0.003    0.003 markers.py:150(MarkerStyle)
  128/117    0.002    0.000    0.048    0.000 _docstring.py:122(__call__)
       94    0.002    0.000    0.020    0.000 __init__.py:1447(_preprocess_data)
        1    0.002    0.002    0.003    0.003 __init__.py:192(get_decompositions)
     6181    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.002    0.002    0.006    0.006 _mathtext.py:1(<module>)
      803    0.002    0.000    0.003    0.000 _VF.py:26(__getattr__)
      294    0.002    0.000    0.063    0.000 _parser.py:969(parse)
      356    0.002    0.000    0.005    0.000 inspect.py:801(_finddoc)
     1208    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
1223/1181    0.001    0.000    0.002    0.000 typing.py:1600(__hash__)
     2242    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       64    0.001    0.000    0.008    0.000 deprecation.py:414(make_keyword_only)
     2180    0.001    0.000    0.002    0.000 enum.py:59(_is_sunder)
        5    0.001    0.000    0.004    0.001 inspect.py:569(_getmembers)
        1    0.001    0.001    0.002    0.002 {built-in method torch._C._autograd_init}
     1440    0.001    0.000    0.001    0.000 {built-in method torch.is_complex}
      186    0.001    0.000    0.003    0.000 colors.py:324(_to_rgba_no_colorcycle)
     6469    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       28    0.001    0.000    0.005    0.000 inspect.py:1239(getblock)
     1794    0.001    0.000    0.002    0.000 enum.py:1538(_get_value)
      218    0.001    0.000    0.007    0.000 enum.py:513(__prepare__)
      238    0.001    0.000    0.024    0.000 function.py:162(__init__)
      195    0.001    0.000    0.003    0.000 typing.py:1123(_generic_init_subclass)
     1084    0.001    0.000    0.002    0.000 dataclasses.py:404(field)
     2153    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:982(find_spec)
     4861    0.001    0.000    0.010    0.000 tokenize.py:454(tokenize)
     4403    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     4134    0.001    0.000    0.002    0.000 _parser.py:256(match)
       38    0.001    0.000    0.002    0.000 function_base.py:24(linspace)
      461    0.001    0.000    0.005    0.000 copy.py:61(copy)
      456    0.001    0.000    0.027    0.000 artist.py:1530(number_of_parameters)
      241    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      317    0.001    0.000    0.009    0.000 overrides.py:142(decorator)
     1349    0.001    0.000    0.002    0.000 typing.py:2344(get_origin)
   306/12    0.001    0.000    0.009    0.001 core.py:810(_parseNoCache)
     61/0    0.001    0.000    0.000          eval_frame.py:351(__call__)
      218    0.001    0.000    0.002    0.000 enum.py:1029(_find_new_)
       30    0.001    0.000    0.002    0.000 <frozen abc>:110(register)
     3284    0.001    0.000    0.002    0.000 facts.py:633(<genexpr>)
    12676    0.001    0.000    0.001    0.000 inspect.py:2808(kind)
     2686    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      227    0.001    0.000    0.192    0.001 artist.py:1413(__init__)
     1746    0.001    0.000    0.022    0.000 <frozen genericpath>:16(exists)
     3866    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
       34    0.001    0.000    0.013    0.000 inspect.py:2239(_signature_fromstr)
      202    0.001    0.000    0.002    0.000 _tensor.py:1021(__len__)
        1    0.001    0.001    0.002    0.002 ImageFile.py:1(<module>)
     1126    0.001    0.000    0.002    0.000 dataclasses.py:489(_field_init)
     2554    0.001    0.000    0.003    0.000 {built-in method builtins.delattr}
     2242    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     2064    0.001    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
       31    0.001    0.000    0.030    0.001 tokenize.py:439(open)
      306    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      263    0.001    0.000    0.002    0.000 dataclasses.py:428(_fields_in_init_order)
 2622/792    0.001    0.000    0.008    0.000 <frozen abc>:121(__subclasscheck__)
       41    0.001    0.000    0.002    0.000 decorators.py:98(priority_decorator)
      227    0.001    0.000    0.007    0.000 functional.py:2696(nll_loss)
      313    0.001    0.000    0.013    0.000 <frozen abc>:105(__new__)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
    26/14    0.001    0.000    0.005    0.000 core.py:4375(parseImpl)
      663    0.001    0.000    0.007    0.000 inspect.py:2830(__str__)
      120    0.001    0.000    0.340    0.003 artist.py:1832(kwdoc)
        1    0.001    0.001    0.004    0.004 pointwise_ops.py:1(<module>)
     2565    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      607    0.001    0.000    0.001    0.000 dataclasses.py:437(_tuple_str)
      394    0.001    0.000    0.020    0.000 functional.py:1953(log_softmax)
     3519    0.001    0.000    0.002    0.000 _parser.py:164(__len__)
      228    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
       35    0.001    0.000    0.053    0.002 traceback.py:399(_extract_from_extended_frame_gen)
      100    0.001    0.000    0.014    0.000 pyplot.py:209(_add_pyplot_note)
      260    0.001    0.000    0.003    0.000 functools.py:521(decorating_function)
 1006/740    0.001    0.000    0.004    0.000 _pytree.py:778(_tree_flatten_helper)
     2011    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
     2557    0.001    0.000    0.039    0.000 utils.py:557(unwrap_if_wrapper)
        8    0.001    0.000    0.085    0.011 core.py:1(<module>)
    10415    0.001    0.000    0.001    0.000 _ops.py:751(name)
     1242    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      544    0.001    0.000    0.005    0.000 inspect.py:3097(replace)
        1    0.001    0.001    0.001    0.001 compatibility.py:1(<module>)
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
      126    0.001    0.000    0.001    0.000 ssl.py:130(<lambda>)
       69    0.001    0.000    0.018    0.000 tokenize.py:346(detect_encoding)
       60    0.001    0.000   76.924    1.282 __init__.py:165(backward)
      525    0.001    0.000    0.052    0.000 __init__.py:173(decomposition_decorator)
      578    0.001    0.000    0.002    0.000 _parser.py:372(_escape)
     1032    0.001    0.000    0.005    0.000 _builtins.py:182(_register_builtin)
       60    0.001    0.000   76.921    1.282 graph.py:739(_engine_run_backward)
      306    0.001    0.000    0.002    0.000 <frozen codecs>:319(decode)
     2096    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      979    0.001    0.000    0.003    0.000 typing.py:317(_deduplicate)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
      462    0.001    0.000    0.005    0.000 colors.py:277(to_rgba)
       60    0.001    0.000    0.002    0.000 __init__.py:60(_make_grads)
     1318    0.001    0.000    0.003    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
       60    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
       61    0.001    0.000    0.049    0.001 _compile.py:20(inner)
     3222    0.001    0.000    0.002    0.000 typing.py:1592(__eq__)
      294    0.001    0.000    0.037    0.000 _compiler.py:578(_code)
      568    0.001    0.000    0.005    0.000 inspect.py:1463(formatannotation)
      613    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      984    0.001    0.000    0.018    0.000 artist.py:1536(is_alias)
       89    0.001    0.000    0.030    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.001    0.001    0.019    0.019 textpath.py:1(<module>)
        1    0.001    0.001    0.007    0.007 helpers.py:1(<module>)
      446    0.001    0.000    0.003    0.000 enum.py:961(_get_mixins_)
     2524    0.001    0.000    0.001    0.000 facts.py:582(_tell)
       60    0.001    0.000   76.925    1.282 _tensor.py:466(backward)
      765    0.001    0.000    0.007    0.000 __init__.py:179(sub)
        1    0.001    0.001    0.001    0.001 deprecation.py:237(__init__)
      356    0.001    0.000    0.002    0.000 inspect.py:791(_findclass)
     2660    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
     1502    0.001    0.000    0.002    0.000 enum.py:38(_is_descriptor)
     1310    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       28    0.001    0.000    0.001    0.000 _sources.py:87(__init__)
      263    0.001    0.000    0.262    0.001 dataclasses.py:1264(wrap)
      105    0.001    0.000    0.510    0.005 artist.py:125(__init_subclass__)
      120    0.001    0.000    0.001    0.000 optimizer.py:122(<genexpr>)
      221    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     1468    0.001    0.000    0.001    0.000 enum.py:1179(__init__)
      240    0.001    0.000    0.006    0.000 textwrap.py:419(dedent)
     1446    0.001    0.000    0.006    0.000 __init__.py:164(match)
1209/1164    0.001    0.000    0.002    0.000 {built-in method builtins.repr}
      100    0.001    0.000    0.009    0.000 __init__.py:500(_make_inplace)
      200    0.001    0.000    0.020    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      461    0.001    0.000    0.006    0.000 core.py:523(copy)
       60    0.001    0.000    0.002    0.000 optimizer.py:109(_default_to_fused_or_foreach)
      776    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
